"UF","CNPJ","CEP","IE","FLAGS","IND_ORGAO_GOVERNAMENTAL","COD_NATUREZA_JURIDICA","TICO_CODIGO","ENTE_FEDERATIVO","INSCR_SUFRAMA"
"PR","04.779.792/0003-67","87306340","9092053790","","N","205-4","03","",""
"CE","07.040.108/0001-57","60410000","68592361","","N","","03","",""
"SP","74.566.878/0001-25","09990090","286262863114","","N","","03","",""
"MT","03.678.309/0001-23","78020600","131932411","","N","213-5","03","",""
"SP","60.683.165/0001-37","13425000","153904689115","","N","206-2","03","",""
"SP","57.909.806/0001-14","13288130","714087908113","","N","205-4","03","",""
"SP","03.774.819/0087-74","06529001","ISENTO","","N","","06","",""
"MG","18.171.718/0001-06","33840100","0021540650057","","N","","03","",""
"RN","10.877.412/0005-91","59700000","","","N","","04","",""
"GO","29.956.531/0001-34","74125010","107348489","","N","","06","",""
"SC","17.909.092/0001-20","88117351","ISENTO","","N","223-2","06","",""
"RJ","38.300.280/0001-26","28630310","11855830","","N","","06","",""
"SP","23.236.392/0001-98","06460040","","","N","","04","",""
"CE","28.189.626/0001-07","60192200","ISENTO","","N","206-2","06","",""
"SC","04.444.171/0005-94","89219600","261781642","","N","206-2","03","",""
"MG","00.000.000/2857-65","35420045","ISENTO","","S","203-8","06","UNIAO",""
"PA","17.268.078/0002-75","68180010","159304660","","N","","03","",""
"RN","09.075.326/0001-52","59040340","200223054","","N","","03","",""
"SP","13.820.987/0001-32","13303519","387422331115","","N","206-2","03","",""
"RS","13.324.184/0006-00","93270000","0430150342","","N","205-4","03","",""
"SP","56.720.428/0001-63","13453900","606000044119","","N","204-6","03","",""
"PE","19.867.570/0001-01","55540000","ISENTO","","N","","06","",""
"RS","91.517.334/0001-92","95770000","ISENTO","","N","206-2","06","",""
"SP","03.141.488/0002-46","16018000","177599663119","","N","206-2","03","",""
"SP","61.585.865/1842-95","07250130","796686457110","","N","","03","",""
"SP","60.964.996/0001-87","01209001","ISENTO","","N","","06","",""
"PR","07.161.411/0001-08","85301410","9032626642","","N","","03","",""
"PR","13.933.645/0001-29","87502370","9076546212","","N","206-2","03","",""
"RS","92.543.875/0001-58","95880000","0440022533","","N","206-2","03","",""
"SP","65.800.427/0001-10","05470010","ISENTO","","N","","06","",""
"ES","39.341.029/0001-72","29375000","081635796","","N","","03","",""
"SP","07.057.085/0001-93","13847021","455101113116","","N","206-2","03","",""
"SP","05.111.506/0001-91","03605040","ISENTO","","N","206-2","06","",""
"SP","62.658.752/0001-00","01136001","ISENTO","","N","","06","",""
"MG","12.392.712/0001-82","37950000","0019773190021","","N","206-2","03","",""
"MG","02.739.046/0001-52","36015440","ISENTO","","N","","06","",""
"MG","57.350.408/0001-00","31330290","0050001470043","","N","206-2","03","",""
"BA","06.057.223/0315-65","48900441","131710674","","N","","03","",""
"SC","83.202.093/0001-64","88502216","252285778","","N","","04","",""
"MG","08.764.312/0001-83","31130250","0027148400040","","N","206-2","03","",""
"BA","00.000.000/3634-05","42850000","ISENTO","","S","203-8","06","UNIAO",""
"BA","44.539.254/0001-58","44434532","ISENTO","","N","","06","",""
"SP","05.527.103/0001-28","03041090","ISENTO","","N","206-2","06","",""
"SP","18.795.530/0001-39","04119010","ISENTO","","N","206-2","06","",""
"MT","07.616.290/0011-13","78043300","138908532","","N","206-2","03","",""
"SP","01.195.713/0001-10","05693000","ISENTO","","N","","06","",""
"RS","88.644.729/0001-41","95074440","ISENTO","","N","","06","",""
"SP","49.521.531/0001-19","18035330","150414714110","","N","206-2","03","",""
"SC","09.645.148/0001-58","89206500","255658230","","N","206-2","03","",""
"RJ","05.792.037/0001-13","27330520","77583157","","N","","03","",""
"SP","02.473.490/0001-79","18103085","669342936115","","N","206-2","03","",""
"SP","04.893.407/0001-46","13255240","382127712113","","N","","03","",""
"SP","54.756.242/0001-39","14079602","582181870110","","N","206-2","03","",""
"PR","02.949.582/0001-82","82305100","9017797910","","N","","03","",""
"MG","22.702.182/0001-85","37880000","ISENTO","","N","206-2","06","",""
"SP","20.282.534/0001-65","12244000","125094199117","","N","206-2","03","",""
"SP","03.779.133/0085-04","19700000","ISENTO","","S","307-7","06","",""
"AL","00.000.000/4674-48","57330000","ISENTO","","S","203-8","06","UNIAO",""
"SP","96.331.657/0001-00","01130000","113962711113","","N","","03","",""
"RJ","61.192.996/0001-79","21051470","15559624","","N","206-2","03","",""
"SC","05.810.004/0001-59","89069145","254614299","","N","","03","",""
"SP","43.866.094/0001-99","04087032","109091409116","","N","","03","",""
"SP","44.120.652/0001-35","09710000","ISENTO","","N","206-2","06","",""
"RS","28.407.123/0001-60","92120020","0240525817","","N","","03","",""
"BA","08.665.503/0001-98","47800050","ISENTO","","N","","06","",""
"SC","30.923.475/0001-10","88062015","ISENTO","","N","","06","",""
"MT","32.989.287/0001-10","78218144","130729574","","N","213-5","03","",""
"SC","82.855.164/0001-65","88330077","253051118","","N","","03","",""
"SP","04.393.475/0006-50","01016040","ISENTO","","N","399-9","06","",""
"ES","30.784.664/0001-50","29056190","081054912","","N","","03","",""
"SP","06.037.638/0001-83","09372060","442196245110","","N","206-2","03","",""
"SC","00.000.000/5926-92","89871000","ISENTO","","S","203-8","06","UNIAO",""
"RJ","24.217.779/0001-60","20261064","ISENTO","","N","206-2","06","",""
"SP","20.944.058/0001-09","07221070","127571143118","","N","","03","",""
"SC","80.727.977/0001-44","88803110","ISENTO","","N","206-2","06","",""
"ES","28.740.310/0001-61","29927000","083358013","","N","206-2","03","",""
"RS","07.266.397/0001-07","95052100","0290436230","","N","","03","",""
"MG","14.244.022/0001-01","30140074","ISENTO","","N","206-2","06","",""
"MG","04.320.125/0001-50","31010560","ISENTO","","N","","06","",""
"SP","40.475.423/0001-82","12211021","125215916118","","N","206-2","03","",""
"SP","09.302.935/0001-05","13347627","353283463113","","N","206-2","03","",""
"SP","43.514.678/0001-03","04017090","115558388115","","N","","06","",""
"SP","00.604.384/0001-51","13049900","ISENTO","","N","206-2","06","",""
"SP","30.893.496/0001-30","06455040","206698882118","","N","206-2","03","",""
"SC","43.469.344/0001-57","88501131","ISENTO","","N","","06","",""
"SC","24.447.148/0001-37","89203400","ISENTO","","N","","06","",""
"ES","18.055.252/0001-83","29167080","ISENTO","","N","206-2","06","",""
"PR","81.750.978/0001-72","84025000","2011149181","","N","206-2","03","",""
"GO","26.923.102/0001-72","74080320","102265232","","N","","03","",""
"PR","14.710.399/0001-09","80740015","ISENTO","","N","223-2","06","",""
"RJ","51.199.825/0001-18","21941570","12908342","","N","","03","",""
"SP","10.923.875/0001-19","04080001","ISENTO","","N","","06","",""
"SP","52.242.636/0001-43","13562020","ISENTO","","N","213-5","06","",""
"SP","21.367.184/0001-00","06485350","206363515112","","N","206-2","03","",""
"SP","00.280.273/0002-18","13097105","244956031110","","N","206-2","03","",""
"SP","89.637.490/0001-45","04538132","ISENTO","","N","","03","",""
"SC","00.556.066/0001-62","88015100","ISENTO","","N","","06","",""
"RS","36.947.243/0001-89","93614260","0420083570","","N","206-2","03","",""
"RN","44.554.219/0001-08","59300000","205940200","","N","206-2","03","",""
"RS","72.173.180/0001-14","97501504","ISENTO","","N","214-3","06","",""
"SP","09.967.852/0075-63","04078000","ISENTO","","N","","06","",""
"MG","25.271.628/0001-52","37026080","7075794930048","","N","206-2","03","",""
"SC","60.307.632/0002-05","89221008","263562964","","N","","03","",""
"SP","58.153.297/0001-05","09541220","ISENTO","","N","206-2","06","",""
"RS","35.367.817/0001-87","91360000","0963793926","","N","","03","",""
"BA","08.948.323/0001-13","42707650","074518801","","N","","03","",""
"RJ","09.495.156/0001-65","22793081","ISENTO","","N","","06","",""
"SP","54.545.686/0004-78","16201013","214171300110","","N","206-2","03","",""
"RS","87.849.923/0001-09","95700010","","","N","","04","",""
"SP","34.391.900/0001-29","18540410","554122623112","","N","206-2","03","",""
"MG","05.633.719/0001-83","30130154","ISENTO","","N","206-2","06","",""
"SP","25.297.658/0001-38","01451000","ISENTO","","N","206-2","06","",""
"SP","50.657.352/0001-92","09695000","635952467110","","N","206-2","03","",""
"GO","09.233.918/0001-55","74815465","ISENTO","","N","","06","",""
"PR","15.477.815/0001-33","86302308","ISENTO","","N","223-2","06","",""
"PR","29.358.569/0001-05","83203060","ISENTO","","N","","06","",""
"RJ","02.148.467/0001-09","21941570","78103272","","N","","03","",""
"RJ","19.390.374/0001-99","22430060","ISENTO","","N","206-2","06","",""
"RS","09.202.940/0001-38","98385000","3540003594","","N","206-2","03","",""
"RS","00.000.000/0371-92","98700000","ISENTO","","S","203-8","06","UNIAO",""
"SP","07.376.456/0001-08","09725460","635514691113","","N","206-2","03","",""
"SP","13.318.529/0001-08","08582500","379076526115","","N","206-2","03","",""
"RN","57.992.065/0001-88","59132340","ISENTO","","N","","06","",""
"SC","78.986.700/0001-94","89203502","251461610","","N","","03","",""
"BA","04.208.093/0001-03","43700000","054485112","","N","","03","",""
"SP","08.700.424/0001-70","01135010","149612924119","","N","206-2","03","",""
"SP","14.014.040/0001-05","18048100","669421162118","","N","206-2","03","",""
"ES","04.484.321/0001-60","29103300","082103100","","N","206-2","03","",""
"PR","17.456.852/0001-90","83733150","9061971545","","N","","03","",""
"MG","00.641.174/0001-33","31130020","0621654180008","","N","206-2","03","",""
"RS","23.491.060/0002-30","93035084","1240332510","","N","206-2","03","",""
"SP","26.907.814/0001-06","12226383","ISENTO","","N","","06","",""
"MG","17.351.180/0001-59","38400694","ISENTO","","N","","06","",""
"SP","61.451.712/0001-11","06423080","ISENTO","","N","206-2","06","",""
"RJ","03.670.763/0001-38","22775002","77179011","","N","205-4","03","",""
"CE","37.253.847/0002-79","60150161","ISENTO","","N","","06","",""
"MA","23.283.472/0001-02","65075040","ISENTO","","N","","06","",""
"SP","05.446.239/0001-03","01139000","ISENTO","","N","223-2","06","",""
"PR","05.950.609/0001-45","85301050","9029178027","","N","206-2","03","",""
"MT","05.020.986/0002-66","78450000","136372112","","N","","03","",""
"RJ","02.934.622/0001-12","22461000","ISENTO","","N","399-9","06","",""
"PR","07.048.188/0001-97","82820460","9033639403","","N","","06","",""
"SP","07.689.002/0030-13","12237540","132651160116","","N","204-6","03","",""
"SP","10.687.942/0001-43","12401020","ISENTO","","N","224-0","06","",""
"SP","00.000.000/1053-76","15910000","ISENTO","","S","203-8","06","UNIAO",""
"ES","07.838.860/0001-48","29026010","082621896","","N","","03","",""
"ES","28.126.928/0001-36","29018190","080256724","","N","","03","",""
"SC","05.854.280/0001-19","89035200","ISENTO","","N","223-2","06","",""
"SP","39.714.922/0001-04","14010030","797665300115","","N","","03","",""
"ES","11.137.051/0965-15","29015330","084395729","","N","","03","",""
"CE","07.265.515/0001-62","60430235","ISENTO","","N","399-9","06","",""
"SP","04.728.228/0001-53","01419002","116276386114","RET107","N","","03","",""
"ES","39.786.983/0017-36","29706607","083529284","","N","","03","",""
"DF","03.766.873/0001-06","70306902","0740933100179","","N","","06","",""
"TO","49.777.586/0001-94","77803060","295554428","","N","","03","",""
"SP","38.733.648/0052-90","01418002","ISENTO","","N","","06","",""
"RJ","01.201.436/0001-01","22221020","ISENTO","","N","206-2","06","",""
"BA","08.562.883/0001-35","45810000","ISENTO","","N","206-2","06","",""
"ES","39.635.362/0001-94","29175266","ISENTO","","N","","06","",""
"MG","26.165.746/0001-49","36204336","0566461750038","","N","","03","",""
"AC","10.940.181/0001-90","69905006","0102227600170","","N","","03","",""
"BA","53.400.248/0010-05","06764290","117584446","","N","205-4","03","",""
"RS","16.561.401/0001-50","95750000","2210014136","","N","206-2","03","",""
"SP","33.667.526/0001-89","13255472","ISENTO","","N","","06","",""
"SP","66.848.086/0001-15","09210260","121442713119","","N","","03","",""
"SC","85.275.360/0001-59","89205000","ISENTO","","N","","06","",""
"GO","61.585.865/2402-09","75093670","107885867","","N","","03","",""
"SP","11.256.147/0001-63","11060003","ISENTO","","N","205-4","06","",""
"RS","12.507.681/0001-68","95770000","0470022108","","N","","03","",""
"SC","83.799.536/0001-46","89010920","ISENTO","","N","","06","",""
"RO","07.203.028/0001-75","76932000","00000001349325","AMOC","N","206-2","03","","200808281"
"SP","39.325.945/0001-19","04915065","129835040110","","N","","03","",""
"MT","14.953.277/0001-43","78896072","131161164","","N","206-2","03","",""
"GO","17.398.318/0001-75","75915000","105657360","","N","","03","",""
"ES","31.538.482/0001-61","29102310","083510770","","N","","06","",""
"DF","11.777.162/0001-57","70333900","0760596900110","","N","","06","",""
"AM","04.193.033/0001-56","69109899","041529081","AMOC","N","206-2","03","","200200542"
"RS","25.008.754/0001-19","95720000","ISENTO","","N","223-2","06","",""
"TO","10.572.068/0001-07","77320000","294137866","","N","","03","",""
"DF","03.117.224/0001-76","71625009","0798616500128","","N","","06","",""
"SP","04.681.164/0001-82","13508500","587254723113","","N","","03","",""
"PR","07.059.864/0001-28","80710150","ISENTO","","N","","06","",""
"PA","45.113.151/0001-94","68552695","ISENTO","","N","206-2","06","",""
"MG","01.727.929/0015-85","38702054","ISENTO","","N","214-3","06","",""
"SC","40.107.324/0001-48","89245000","260836060","","N","206-2","03","",""
"RJ","60.579.996/0001-63","27910362","15476370","","N","206-2","03","",""
"ES","19.791.896/0052-42","29168077","080913040","","N","206-2","03","",""
"SP","02.505.153/0001-16","13193580","465012034110","","N","","06","",""
"MG","42.837.716/0001-98","35903053","3178096680056","","N","","03","",""
"PR","82.394.099/0003-80","85770000","9112020699","","N","206-2","03","",""
"RJ","34.749.735/0001-34","20765000","ISENTO","","N","223-2","06","",""
"BA","08.947.399/0001-24","41770790","ISENTO","","N","206-2","06","",""
"SP","62.348.875/0001-36","05002070","ISENTO","","N","","06","",""
"SP","62.792.718/0001-15","05417000","ISENTO","","N","","06","",""
"RS","25.098.663/0001-11","90430000","ISENTO","","N","206-2","06","",""
"SP","13.064.871/0001-10","14020733","ISENTO","","N","","06","",""
"SC","02.745.351/0002-38","88050000","254796818","","N","","03","",""
"SP","45.435.260/0001-28","06455010","206047872111","","N","206-2","03","",""
"SP","10.745.759/0001-57","05802140","ISENTO","","N","","06","",""
"MG","15.126.437/0025-10","36038330","ISENTO","","S","201-1","06","",""
"SP","61.409.892/0003-35","34006050","0733001100119","","N","205-4","03","",""
"SP","56.354.897/0001-06","15115000","647148490113","","N","","03","",""
"PB","29.112.611/0001-03","58041000","163058164","","N","206-2","03","",""
"SC","10.979.108/0002-02","88020010","262301989","","N","206-2","03","",""
"SP","32.431.804/0001-31","08285000","123452159111","","N","","03","",""
"RJ","03.621.867/0001-52","22230060","","","N","","04","",""
"SC","04.044.480/0001-43","89108000","254101941","","N","206-2","03","",""
"RS","96.760.616/0001-30","93010190","ISENTO","","N","","06","",""
"BA","86.783.834/0001-36","45655120","038933103","","N","206-2","03","",""
"BA","47.129.156/0001-30","45980000","ISENTO","","N","","06","",""
"MG","46.191.028/0002-35","34006053","0150543277114","","N","","03","",""
"RJ","00.000.000/1179-78","24800097","ISENTO","","S","203-8","06","UNIAO",""
"RS","00.000.000/5418-69","96810908","ISENTO","","S","203-8","06","UNIAO",""
"SP","49.018.793/0001-65","04090003","ISENTO","","N","","06","",""
"SP","03.779.133/0100-88","13971023","ISENTO","","S","307-7","06","",""
"MA","29.489.805/0001-22","65092316","126842620","","N","","03","",""
"RS","13.292.241/0001-01","93950000","ISENTO","","N","206-2","06","",""
"SP","13.419.514/0001-28","01405900","ISENTO","","N","","06","",""
"ES","27.085.570/0001-88","29700100","ISENTO","","N","","06","",""
"TO","43.457.400/0001-33","77804060","295156686","","N","","03","",""
"SP","00.000.000/5044-08","04538905","ISENTO","","S","203-8","06","UNIAO",""
"PA","83.315.408/0001-80","66083340","ISENTO","","N","","06","",""
"RS","00.000.000/3869-52","96503472","ISENTO","","S","203-8","06","UNIAO",""
"SP","00.215.548/0001-59","01307001","ISENTO","","N","","06","",""
"AM","32.983.165/0022-41","69400286","ISENTO","","N","214-3","06","",""
"PE","13.223.833/0001-63","52050005","ISENTO","","N","206-2","06","",""
"SP","68.124.858/0001-00","09930270","286110488112","","N","206-2","03","",""
"PR","51.150.216/0001-74","86035360","ISENTO","","N","","06","",""
"SC","00.960.729/0001-00","88815030","ISENTO","","N","","06","",""
"BA","00.000.000/5592-10","44740000","ISENTO","","S","203-8","06","UNIAO",""
"PE","40.849.028/0001-12","53130555","ISENTO","","N","206-2","06","",""
"BA","05.391.187/0001-15","40010030","ISENTO","","N","","06","",""
"MG","02.023.055/0001-42","30110002","ISENTO","","N","","06","",""
"RJ","33.933.094/0001-00","20030015","ISENTO","","N","399-9","06","",""
"PE","26.852.688/0002-02","53130410","ISENTO","","N","206-2","06","",""
"SP","13.518.869/0001-74","09220340","626390619110","","N","","03","",""
"SP","10.796.018/0001-03","14096175","582809220114","","N","","03","",""
"SP","24.377.646/0001-50","04565000","ISENTO","","N","206-2","06","",""
"PA","35.432.295/0001-50","68685000","156689367","","N","","03","",""
"SP","28.272.818/0001-82","09080500","ISENTO","","N","206-2","06","",""
"RS","50.290.329/0061-43","96505830","0150154291","","N","205-4","03","",""
"BA","24.233.779/0005-87","41741110","ISENTO","","N","","06","",""
"PR","57.864.574/0001-25","86050460","ISENTO","","N","205-4","06","",""
"MG","03.320.525/0001-00","38440148","ISENTO","","N","","06","",""
"GO","03.396.403/0001-90","74650300","103197800","","N","206-2","03","",""
"SP","88.616.149/0002-21","14803036","181145325114","","N","206-2","03","",""
"SP","00.075.511/0001-72","13253600","382136039110","","N","206-2","03","",""
"RJ","32.318.867/0001-86","22260006","ISENTO","","N","","06","",""
"SP","59.038.698/0001-87","13480083","ISENTO","","N","","06","",""
"RS","73.750.424/0009-02","96055150","ISENTO","","N","214-3","06","",""
"BA","59.736.354/0001-41","41231205","228620622","","N","213-5","03","",""
"SP","01.250.090/0001-31","04726220","ISENTO","","N","","06","",""
"ES","06.353.538/0001-66","29930015","082270562","","N","206-2","03","",""
"PR","36.578.492/0001-44","85640000","ISENTO","","N","206-2","06","",""
"SP","37.575.031/0001-80","03035000","129174267111","","N","206-2","03","",""
"SP","03.837.557/0001-70","04533011","ISENTO","","N","206-2","06","",""
"PR","75.986.232/0001-60","81690150","ISENTO","","N","","06","",""
"MT","45.000.687/0001-01","78460001","140183833","","N","","03","",""
"RS","58.671.323/0001-97","95607148","1410120209","","N","206-2","03","",""
"MA","29.316.596/0008-91","65800000","128223464","","N","","03","",""
"BA","09.120.605/0001-90","41950495","075362803","","N","206-2","03","",""
"RJ","08.607.567/0001-32","22461002","ISENTO","","N","223-2","06","",""
"SC","83.637.025/0001-28","89010912","ISENTO","","N","206-2","06","",""
"MT","26.143.741/0001-15","78635000","ISENTO","","N","","06","",""
"SP","02.000.874/0001-74","13150001","276059062116","","N","206-2","03","",""
"SP","22.206.800/0001-04","01206001","ISENTO","","N","","06","",""
"SC","32.356.027/0001-08","89072200","260037087","","N","","03","",""
"SC","07.549.194/0001-28","88355000","255033230","","N","","03","",""
"MS","00.211.271/0001-96","79071340","ISENTO","","N","","06","",""
"SP","00.692.788/0001-44","09750620","ISENTO","","N","223-2","06","",""
"SP","15.428.894/0003-54","06600160","398162080113","","N","206-2","03","",""
"BA","03.007.331/0097-93","42735100","195222822","","N","","03","",""
"SP","04.999.489/0001-08","06361400","255187665114","","N","206-2","03","",""
"ES","27.777.903/0001-30","29342000","080128840","","N","","03","",""
"PE","55.389.859/0001-26","53130240","ISENTO","","N","206-2","06","",""
"GO","28.022.726/0001-44","74723100","ISENTO","","N","","06","",""
"SP","53.432.100/0001-53","02462080","149496330113","","N","","03","",""
"SC","83.205.955/0001-02","88015100","ISENTO","","N","","06","",""
"RS","82.459.116/0005-81","90035072","0963861808","","N","","03","",""
"RO","84.652.767/0001-95","76804420","00000000457540","","N","","03","",""
"RJ","29.771.961/0001-81","20051011","ISENTO","","N","","06","",""
"MG","01.878.284/0001-86","32215000","1866758600079","","N","","03","",""
"GO","02.685.006/0001-75","76388899","100325645","","N","206-2","03","",""
"SP","43.120.817/0001-06","11724190","558746506114","","N","","03","",""
"MS","02.916.265/0202-76","79750000","283790580","","N","204-6","03","",""
"SP","16.746.270/0001-86","05058000","ISENTO","","N","","06","",""
"AM","24.352.003/0001-52","69006240","063009242","ZFM","N","206-2","03","","200141627"
"DF","37.063.328/0001-67","71680120","ISENTO","","N","206-2","06","",""
"MG","04.834.065/0006-06","37558750","ISENTO","","N","","06","",""
"SC","01.709.285/0001-05","88102001","ISENTO","","N","","06","",""
"SP","59.105.635/0002-87","09615020","635006710113","","N","","03","",""
"SC","08.937.631/0001-43","89500064","255444214","","N","206-2","03","",""
"MG","26.189.084/0001-47","35541000","4566519960004","","N","","03","",""
"RJ","41.232.039/0001-11","20011001","ISENTO","","N","","06","",""
"AM","15.690.824/0001-08","69850000","053248929","","N","","03","",""
"SP","59.649.874/0001-17","01453050","ISENTO","","N","","06","",""
"MG","48.632.817/0001-09","35490000","0044860630076","","N","","03","",""
"SP","45.044.159/0001-46","12917021","ISENTO","","N","205-4","06","",""
"SP","24.691.690/0001-30","14021655","ISENTO","","N","206-2","06","",""
"BA","14.414.973/0001-81","42816280","ISENTO","","N","205-4","06","",""
"SC","02.273.421/0001-11","88349153","253645328","","N","","03","",""
"SP","01.768.732/0001-99","01454020","ISENTO","","N","308-5","06","",""
"SP","43.473.227/0001-67","13720083","ISENTO","","N","","06","",""
"BA","14.038.210/0001-83","44245000","009139062","","N","","03","",""
"GO","32.487.278/0001-21","74275150","107813750","","N","","03","",""
"RS","00.000.000/5513-17","95280000","ISENTO","","S","203-8","06","UNIAO",""
"MS","03.675.544/0001-41","79022300","283129026","","N","","03","",""
"SP","13.644.677/0001-04","04578910","","","N","","04","",""
"SP","52.181.500/0001-70","07222170","796525620114","","N","206-2","03","",""
"SP","06.698.560/0001-48","04739010","ISENTO","","N","206-2","06","",""
"RS","11.436.099/0001-95","90110230","ISENTO","","N","206-2","06","",""
"MG","33.248.722/0001-19","39800015","0034162820090","","N","","03","",""
"SP","50.930.013/0001-38","08693480","672641693111","","N","","03","",""
"BA","17.261.509/0010-81","40050310","ISENTO","","N","","06","",""
"RJ","21.990.789/0001-45","26013120","ISENTO","","N","206-2","06","",""
"DF","33.621.384/1959-63","70830353","0731887600209","","N","","06","",""
"RJ","34.151.100/0009-98","27977300","79151440","","N","205-4","03","",""
"MG","33.641.663/0060-02","36707899","0049590890008","","N","306-9","03","",""
"SP","02.013.873/0001-64","13480644","417143123113","","N","","03","",""
"ES","10.935.678/0001-10","29702821","ISENTO","","N","206-2","06","",""
"PR","58.691.909/0001-13","87180000","ISENTO","","N","213-5","06","",""
"SP","58.795.303/0001-28","06454000","206836645110","","N","206-2","03","",""
"RJ","02.976.581/0006-31","28898008","11756093","","N","206-2","03","",""
"SC","08.313.517/0001-42","88240000","255261748","","N","","03","",""
"RS","03.158.370/0001-40","92020392","ISENTO","","N","223-2","06","",""
"SP","49.445.732/0001-84","04302020","ISENTO","","N","224-0","06","",""
"RS","03.332.469/0001-16","96810192","ISENTO","","N","206-2","06","",""
"PR","29.963.344/0001-88","81150240","ISENTO","","N","213-5","06","",""
"PR","75.784.140/0001-05","87213000","8330187795","","N","","03","",""
"PA","14.202.186/0002-57","68515000","155548280","","N","","03","",""
"PR","11.136.197/0001-07","86050460","ISENTO","","N","206-2","06","",""
"SP","31.332.061/0001-80","18960000","212019102118","","N","230-5","03","",""
