"UF","CNPJ","CEP","IE","FLAGS","IND_ORGAO_GOVERNAMENTAL","COD_NATUREZA_JURIDICA","TICO_CODIGO","ENTE_FEDERATIVO","INSCR_SUFRAMA"
"MG","04.191.784/0001-33","30112010","0028004090036","","N","","03","",""
"RS","08.386.498/0001-84","95670038","0560071574","","N","","03","",""
"MG","03.200.562/0001-77","36500006","6990271160095","","N","","03","",""
"MG","21.253.729/0007-35","35680590","3381236730662","","N","","03","",""
"SP","59.408.005/0001-09","13212216","120602762116","","N","","03","",""
"SP","13.462.848/0001-84","13613100","415064591114","","N","","03","",""
"MT","05.502.368/0001-71","78043538","132150255","","N","","03","",""
"RJ","10.914.634/0001-03","23898893","78795700","","N","","03","",""
"MT","11.505.840/0001-22","78698000","ISENTO","","N","206-2","06","",""
"SP","22.968.897/0002-65","13303529","ISENTO","","N","","06","",""
"RS","89.370.787/0001-97","90480140","ISENTO","","N","","06","",""
"CE","07.047.251/0001-70","60135040","061058483","","N","204-6","03","",""
"PE","11.351.301/0001-86","56000000","ISENTO","","N","","06","",""
"BA","42.970.332/0001-49","41745023","183151560","","N","","03","",""
"CE","03.503.868/0001-00","60822315","062887904","","S","102-3","06","",""
"SP","37.226.402/0001-19","13170010","ISENTO","","N","","06","",""
"RJ","28.717.106/0001-20","20020080","ISENTO","","N","","06","",""
"SP","01.536.675/0001-12","15990150","441036262118","","N","206-2","03","",""
"MG","21.425.822/0001-94","37701726","ISENTO","","N","","06","",""
"MG","23.527.593/0001-44","37508000","0026485900063","","N","","06","",""
"SP","16.443.263/0001-05","09950000","ISENTO","","N","","06","",""
"AM","09.675.751/0007-78","69058250","054674557","","N","206-2","03","",""
"SP","00.164.787/0001-27","03102006","116857166115","","N","206-2","03","",""
"PE","49.068.198/0001-34","51110160","ISENTO","","N","","03","",""
"MT","01.346.979/0001-17","78305500","131702211","","N","","03","",""
"SP","26.745.658/0001-16","05412001","ISENTO","","N","","06","",""
"SP","24.616.213/0001-00","08616290","672325913118","","N","206-2","03","",""
"PR","75.263.475/0001-70","86813240","6360239061","","N","205-4","03","",""
"AM","22.464.351/0001-96","69057025","ISENTO","","N","223-2","06","",""
"SP","05.208.227/0001-40","01136001","116424989115","","N","","03","",""
"GO","20.594.387/0001-69","74093250","109536827","","N","206-2","03","",""
"SP","62.178.124/0001-19","18020070","669198710111","","N","206-2","03","",""
"RS","86.721.776/0001-16","93900000","ISENTO","","N","","06","",""
"PB","00.000.000/0151-13","58700020","ISENTO","","S","203-8","06","UNIAO",""
"SP","48.662.175/0010-81","14870000","391024026110","","N","214-3","03","",""
"MG","24.515.118/0001-10","30160048","ISENTO","","N","","06","",""
"SC","06.133.685/0001-20","88801305","ISENTO","","N","206-2","06","",""
"SP","45.804.055/0001-92","11775452","524176655110","","N","","03","",""
"MG","12.613.672/0001-51","30180106","0016703350086","","N","","03","",""
"SP","01.799.016/0001-79","14096730","582440148116","","N","206-2","03","",""
"GO","59.223.270/0001-04","74425350","202352102","","N","","03","",""
"PR","13.376.191/0001-32","83183000","9071625750","","N","206-2","03","",""
"SP","01.153.951/0001-63","13486251","417616040114","","N","230-5","03","",""
"RS","90.318.338/0001-89","91060410","ISENTO","","N","","06","",""
"SP","00.377.455/0001-20","06463290","206799484118","","N","","03","",""
"SP","09.110.028/0001-56","05407004","ISENTO","","N","206-2","06","",""
"MT","26.563.270/0001-02","78850000","ISENTO","","N","","06","",""
"PA","19.578.887/0001-28","68637000","154366099","","N","","03","",""
"SP","37.308.765/0001-01","18200180","ISENTO","","N","","06","",""
"RO","70.431.630/0021-40","76940000","ISENTO","","N","214-3","06","",""
"SP","04.660.028/0001-06","13184891","ISENTO","","N","206-2","03","",""
"MG","26.185.591/0002-93","30110043","ISENTO","","N","","06","",""
"MG","18.241.745/0001-08","37900096","","","N","","04","",""
"MG","06.000.968/0001-02","35702153","6722653690064","","N","206-2","03","",""
"RS","04.637.205/0001-33","93410615","0860314910","","N","206-2","03","",""
"SP","35.705.066/0002-42","06504008","623239120112","","N","206-2","03","",""
"RJ","05.142.929/0048-32","22451901","14817735","","N","206-2","03","",""
"MG","22.350.482/0001-42","36640000","3980772880099","","N","","03","",""
"PE","45.858.281/0001-56","51011051","ISENTO","","N","","06","",""
"SP","48.150.719/0001-35","06877155","370276833110","","N","206-2","03","",""
"SP","07.813.997/0001-48","13521140","ISENTO","","N","","06","",""
"SP","20.432.851/0001-10","18132900","653172441113","","N","206-2","03","",""
"RS","10.472.428/0001-90","95650000","1610073697","","N","","03","",""
"SE","13.115.183/0001-32","49080470","","","N","","04","",""
"RJ","33.837.683/0001-95","22420043","81528349","","N","","03","",""
"SC","48.648.869/0009-20","89135000","256276595","","N","206-2","03","",""
"RJ","09.024.465/0005-80","22421010","11438539","","N","206-2","03","",""
"RJ","52.361.307/0001-11","23052170","13776377","","N","206-2","03","",""
"RS","00.000.000/3615-34","95240000","ISENTO","","S","203-8","06","UNIAO",""
"RS","47.015.191/0001-29","97640000","ISENTO","","N","206-2","06","",""
"MG","21.483.359/0010-28","35660251","4713164920578","","N","","03","",""
"SP","03.577.891/0001-31","15053750","647316551116","","N","206-2","03","",""
"SP","44.480.283/0001-91","01030001","114832690110","","N","","03","",""
"MG","00.827.783/0030-16","38408663","3949956620810","","N","205-4","03","",""
"SP","07.594.978/0393-84","09770350","ISENTO","","N","","06","",""
"SP","16.585.564/0001-73","04145010","131592105115","","N","","06","",""
"GO","20.500.092/0004-29","75835059","107397030","","N","","03","",""
"DF","10.266.935/0001-78","70632400","0750844000150","","N","","03","",""
"SP","15.561.569/0001-01","01422900","ISENTO","","N","223-2","06","",""
"MG","30.552.887/0002-72","30130174","0033020910013","","N","206-2","03","",""
"MG","60.058.565/0001-51","34011033","ISENTO","","N","","06","",""
"RS","90.727.462/0001-06","98700000","0650001427","","N","206-2","03","",""
"SP","05.514.464/0001-30","13201840","ISENTO","","N","","06","",""
"MT","28.928.704/0001-48","78711082","138913633","","N","","03","",""
"SP","19.900.250/0001-06","01452001","143335413118","","N","206-2","03","",""
"MT","22.208.815/0002-84","78746010","136069576","","N","206-2","03","",""
"SP","30.482.148/0001-70","13213235","407826478110","","N","206-2","03","",""
"DF","08.448.846/0001-09","71250510","0748195800191","","N","","06","",""
"SP","02.961.836/0001-88","13470120","165371096119","","N","206-2","03","",""
"PR","07.122.321/0001-08","85501043","ISENTO","","N","214-3","06","",""
"TO","31.904.506/0001-59","77860000","ISENTO","","N","","06","",""
"SP","02.825.033/0001-04","12570900","ISENTO","","N","","06","",""
"SC","75.870.592/0001-00","89030100","ISENTO","","N","","06","",""
"SC","83.646.653/0001-70","88850000","250228076","","N","214-3","03","",""
"SP","47.565.155/0009-96","12421090","ISENTO","","N","214-3","06","",""
"DF","17.289.619/0001-60","71200040","0762953900180","","N","","03","",""
"PE","08.720.494/0003-52","55034185","111096707","","N","206-2","03","",""
"SP","54.083.035/0001-60","05347010","111262011110","","N","206-2","03","",""
"MT","48.452.787/0001-59","78555453","ISENTO","","N","206-2","06","",""
"PR","05.231.945/0002-19","86884000","ISENTO","","N","","06","",""
"PR","10.362.306/0001-41","86140000","9058990407","","N","","03","",""
"SC","34.692.057/0001-10","89218501","260213179","","N","","03","",""
"MG","05.554.082/0001-30","37538627","5969987270026","","N","206-2","03","",""
"MG","49.332.763/0001-29","38610041","ISENTO","","N","","06","",""
"PA","29.929.576/0001-10","68240000","155964801","","N","","03","",""
"GO","00.000.000/0377-88","73801010","ISENTO","","S","203-8","06","UNIAO",""
"RS","41.177.966/0001-86","93310340","0860541126","","N","","03","",""
"SP","54.420.866/0001-80","13405011","ISENTO","","N","224-0","06","",""
"SP","60.474.773/0001-31","04530904","ISENTO","","N","","06","",""
"RJ","30.117.329/0001-06","20031004","ISENTO","","N","","06","",""
"RS","58.812.160/0001-15","99025070","8004357251","","N","","03","",""
"PR","07.594.978/0642-22","85020000","ISENTO","","N","204-6","06","",""
"SP","48.748.230/0004-02","06602100","398092978110","","N","","03","",""
"RS","89.086.672/0001-75","95115550","0290063299","","N","","03","",""
"RS","06.101.180/0001-84","95170508","0450072827","","N","","03","",""
"SP","41.251.718/0001-38","06473000","206865974111","","N","206-2","03","",""
"MG","47.757.212/0001-81","30380435","ISENTO","","N","206-2","06","",""
"SC","18.203.326/0001-81","88521750","257057854","","N","206-2","03","",""
"SC","03.528.305/0001-69","89202212","ISENTO","","N","","06","",""
"SP","49.009.424/0006-10","11060003","132179381114","","N","205-4","03","",""
"RJ","48.142.651/0001-42","24240660","ISENTO","","N","","06","",""
"SP","53.611.221/0001-62","04142091","ISENTO","","N","206-2","06","",""
"SP","08.083.101/0001-85","17539007","438231884113","","N","206-2","03","",""
"RJ","53.532.726/0001-31","20720010","14354000","","N","206-2","03","",""
"MS","08.458.357/0001-20","79170000","283409770","","N","","03","",""
"DF","55.130.452/0001-80","70830014","ISENTO","","N","399-9","06","",""
"ES","11.916.306/0001-09","29101115","082722790","","N","","03","",""
"SC","04.220.662/0001-28","88370053","ISENTO","","N","206-2","06","",""
"MT","34.321.438/0001-93","78043409","ISENTO","","N","","06","",""
"MG","10.888.334/0001-05","39680000","0012191400000","","N","","03","",""
"DF","14.044.308/0001-43","72015035","0758299300109","","N","","03","",""
"SP","19.917.881/0001-38","06454040","206340506118","","N","206-2","03","",""
"MT","35.848.987/0001-83","78302020","ISENTO","","N","206-2","06","",""
"SP","05.080.212/0001-40","13218860","407405082118","","N","206-2","03","",""
"SC","48.184.229/0001-50","88032005","ISENTO","","N","206-2","06","",""
"RS","00.000.000/2435-07","98430000","ISENTO","","S","203-8","06","UNIAO",""
"MG","07.028.528/0009-75","36970000","2362080050477","","N","","03","",""
"SP","10.326.174/0010-93","09531190","636349746110","","N","","03","",""
"MG","03.977.522/0005-60","37026590","3490935480220","","N","206-2","03","",""
"GO","12.630.261/0001-74","76056060","106448765","","N","","03","",""
"MG","36.757.362/0001-79","34007790","0037001100072","","N","","03","",""
"PR","00.679.782/0001-37","80710570","1000601248","","N","206-2","03","",""
"GO","22.563.145/0001-33","74175150","ISENTO","","N","","06","",""
"RS","35.402.759/0058-10","94075500","0570269733","","N","","03","",""
"PE","01.135.153/0004-51","54590000","037793780","","N","206-2","03","",""
"SP","61.590.410/0001-24","01308901","ISENTO","","N","","06","",""
"RS","05.601.029/0001-42","93534000","0860344240","","N","","03","",""
"MG","12.819.899/0001-58","30350093","0017342240087","","N","206-2","03","",""
"MS","03.327.988/0003-58","79300000","283622270","","N","205-4","03","",""
"MG","39.507.407/0001-45","35400000","ISENTO","","N","","06","",""
"PB","48.983.796/0001-76","58449000","ISENTO","","N","232-1","06","",""
"PB","17.262.153/0001-00","58400268","ISENTO","","N","206-2","06","",""
"SP","04.798.304/0001-05","17210544","ISENTO","","N","399-9","06","",""
"MG","14.749.549/0010-89","31270122","0018855010484","","N","206-2","03","",""
"BA","32.966.297/0001-30","48700000","156168166","","N","206-2","03","",""
"SP","61.577.904/0001-79","01311902","105800390116","","N","206-2","03","",""
"RN","21.795.352/0003-12","59147190","205241255","","N","206-2","03","",""
"SP","62.195.250/0001-81","01303060","108987091111","","N","","03","",""
"RO","04.392.056/0001-90","76997000","ISENTO","","N","","06","",""
"MG","47.895.970/0001-66","30360100","ISENTO","","N","","06","",""
"MG","03.773.834/0019-57","32670364","ISENTO","","N","307-7","06","",""
"PR","07.679.313/0002-48","80430180","ISENTO","","N","","06","",""
"SP","62.445.838/0001-46","05426100","108111656110","","N","","06","",""
"SP","44.915.485/0001-19","13040063","122708762110","","N","","03","",""
"ES","54.078.831/0001-05","29143738","084231521","","N","","06","",""
"PB","18.887.184/0002-08","58706240","162589441","","N","206-2","03","",""
"RS","00.708.084/0001-12","93310330","0860235882","","N","","03","",""
"PI","07.241.136/0005-66","64007240","ISENTO","","N","","06","",""
"MG","59.663.714/0001-22","30180099","ISENTO","","N","223-2","06","",""
"PR","14.661.618/0001-07","83323020","ISENTO","","N","206-2","06","",""
"SP","31.463.202/0001-01","13480151","ISENTO","","N","","06","",""
"MG","17.764.399/0002-60","38700196","ISENTO","","N","","06","",""
"RS","45.769.290/0001-70","93260490","0430157029","","N","","03","",""
"BA","37.826.966/0001-92","42702630","169299206","","N","206-2","03","",""
"RJ","11.121.254/0001-84","22631003","ISENTO","","N","","06","",""
"SP","00.960.912/0001-05","14140000","279072956112","","N","206-2","03","",""
"SP","55.527.931/0002-15","11065100","132091712113","","N","","03","",""
"RS","08.579.164/0001-27","98500000","ISENTO","","N","399-9","06","",""
"GO","26.272.873/0001-47","74230035","106736469","","N","","03","",""
"SP","08.334.000/0001-30","07411165","188089341119","","N","","03","",""
"MS","17.707.168/0001-34","79064090","283869860","","N","206-2","03","",""
"SP","24.190.824/0001-30","14025030","ISENTO","","N","206-2","06","",""
"MS","45.073.263/0001-69","79045232","ISENTO","","N","","06","",""
"SP","27.463.427/0001-82","06709900","ISENTO","","N","206-2","06","",""
"SP","04.375.003/0001-60","04571050","120740960114","","N","206-2","03","",""
"SC","78.824.224/0001-05","88135380","251188701","","N","206-2","03","",""
"PE","59.221.777/0001-29","55014220","ISENTO","","N","206-2","06","",""
"ES","21.407.495/0001-48","29165310","083070435","","N","213-5","03","",""
"RS","41.180.160/0001-47","90480003","ISENTO","","N","206-2","06","",""
"MG","00.969.841/0001-01","38413012","ISENTO","","N","","06","",""
"SP","03.078.137/0001-57","05841000","115535909111","","N","","03","",""
"SC","18.688.141/0001-04","88062108","ISENTO","","N","399-9","06","",""
"PB","19.791.896/0166-00","58301080","164331212","","N","206-2","03","",""
"RO","00.000.000/4682-58","76801151","ISENTO","","S","203-8","06","UNIAO",""
"MT","15.264.439/0001-07","78175000","134831470","","N","","03","",""
"SP","06.972.272/0001-30","12582014","ISENTO","","N","","06","",""
"GO","01.571.066/0001-02","74673060","ISENTO","","N","399-9","06","",""
"AL","12.635.090/0001-76","57920000","240888774","","N","","03","",""
"SP","40.222.504/0001-70","08970000","ISENTO","","N","","06","",""
"RS","11.133.849/0001-50","96825145","1080165697","","N","","03","",""
"MG","10.763.773/0002-64","36016290","ISENTO","","N","206-2","06","",""
"MG","02.031.332/0001-69","35930117","ISENTO","","N","","06","",""
"SC","10.837.640/0001-04","88090500","ISENTO","","N","","06","",""
"SP","09.524.129/0001-73","17020310","209478216114","","N","206-2","03","",""
"SP","09.012.841/0001-93","01245000","ISENTO","","N","206-2","06","",""
"MG","17.468.398/0002-79","30240010","ISENTO","","N","206-2","06","",""
"SP","06.940.040/0002-80","04543000","120935103115","","N","206-2","03","",""
"RJ","30.719.595/0002-81","22793080","ISENTO","","N","","06","",""
"MG","48.965.624/0001-70","35171053","0045085700058","","N","206-2","03","",""
"RS","44.032.188/0001-25","91340000","ISENTO","","N","","06","",""
"PR","49.160.258/0001-44","82515330","ISENTO","","N","","06","",""
"RS","90.369.521/0003-75","90110000","0962674818","","N","","03","",""
"PR","75.041.871/0001-52","80010000","ISENTO","","N","","06","",""
"MT","37.476.728/0001-02","78045000","ISENTO","","N","","06","",""
"CE","00.000.000/4931-04","60822164","ISENTO","","S","203-8","06","UNIAO",""
"SC","27.923.235/0001-01","89010401","ISENTO","","N","206-2","06","",""
"SC","51.939.164/0001-10","88301701","ISENTO","","N","206-2","06","",""
"PR","05.284.869/0001-29","80215242","9033482679","","N","206-2","03","",""
"RS","01.313.211/0001-47","90440011","0963144880","","N","206-2","03","",""
"SP","21.458.370/0001-47","18087149","151027290117","","N","","03","",""
"ES","41.857.780/0003-30","29070075","082502951","","N","","03","",""
"PR","11.977.897/0001-24","80710500","ISENTO","","N","","06","",""
"RO","04.926.895/0001-40","76914878","00000000041394","","N","","03","",""
"MG","19.838.804/0001-92","37143000","6692461490018","","N","214-3","03","",""
"AL","41.948.207/0001-70","57420000","240034295","","N","206-2","03","",""
"RJ","46.230.437/0001-12","27285350","ISENTO","","N","","06","",""
"DF","60.123.751/0001-27","71996010","0838151300184","","N","205-4","03","",""
"SP","09.368.935/0001-08","19940009","142166219111","REV","N","","03","",""
"RS","12.384.687/0001-95","90240110","0964019825","","N","","03","",""
"GO","32.160.399/0001-64","74085500","107464586","","N","","03","",""
"SE","09.381.167/0001-14","49035050","ISENTO","","N","","06","",""
"SE","54.129.498/0001-16","49490000","ISENTO","","N","","06","",""
"SP","00.000.000/3332-47","15920000","ISENTO","","S","203-8","06","UNIAO",""
"CE","56.745.775/0001-40","60150190","072075180","","N","","03","",""
"SP","01.113.986/0001-79","04085002","114639871113","","N","206-2","06","",""
"SP","07.594.978/0541-89","06810315","ISENTO","","N","","06","",""
"SP","09.078.252/0001-08","09520070","ISENTO","","N","","06","",""
"PE","11.965.860/0001-86","52061400","ISENTO","","N","206-2","06","",""
"SP","61.295.473/0023-63","01141050","149797915116","","N","206-2","03","",""
"SP","07.734.216/0001-20","12948128","190172660116","","N","206-2","03","",""
"RJ","30.101.026/0001-97","20040912","ISENTO","","N","","06","",""
"SP","05.983.189/0001-01","13347434","353381943117","","N","206-2","03","",""
"SC","05.979.692/0001-85","88080010","ISENTO","","N","214-3","06","",""
"BA","47.622.374/0001-02","42850000","197894971","","N","206-2","03","",""
"MT","05.891.185/0001-95","78030245","ISENTO","","N","","06","",""
"RS","03.945.709/0001-58","94065340","0570191777","","N","","03","",""
"MG","33.000.167/0093-20","32669205","0670556180037","RET14","S","203-8","03","UNIAO",""
"SP","24.821.537/0001-80","14810115","181523542119","","N","","03","",""
"SP","53.061.047/0001-21","06454000","ISENTO","","N","215-1","06","",""
"SP","01.271.115/0001-83","04304000","ISENTO","","N","","06","",""
"SP","12.408.867/0001-60","03311000","ISENTO","","N","","06","",""
"SP","53.323.499/0001-34","12243360","ISENTO","","N","206-2","06","",""
"PR","42.599.019/0001-46","81280140","1014092362","","N","206-2","03","",""
"SP","59.480.558/0001-64","01042901","ISENTO","","N","399-9","06","",""
"PR","27.046.335/0001-05","81830060","ISENTO","","N","206-2","06","",""
"RS","07.789.113/0003-29","90880001","ISENTO","","N","206-2","06","",""
"DF","03.657.152/0001-50","70770536","ISENTO","","N","313-1","06","",""
"RS","84.304.179/0009-18","93220110","ISENTO","","N","","06","",""
"PA","00.000.000/3691-95","68515000","ISENTO","","S","203-8","06","UNIAO",""
"SP","51.935.595/0001-08","14801200","ISENTO","","N","206-2","06","",""
"SC","81.029.043/0001-00","88811760","252858930","","N","","03","",""
"SP","61.096.996/0003-37","13211840","407095260115","","N","206-2","03","",""
"PR","75.954.891/0001-14","80410170","ISENTO","","S","111-2","06","",""
"MT","45.462.817/0001-10","78050070","ISENTO","","N","206-2","06","",""
"RJ","18.683.283/0001-89","20771003","86610043","","N","206-2","03","",""
"SC","72.227.853/0001-71","89820000","254171443","","N","","03","",""
"AL","12.277.489/0001-22","57100000","240019636","","N","","03","",""
"SP","16.894.303/0001-35","04004070","ISENTO","","N","206-2","06","",""
"SP","16.937.595/0001-46","13255155","382076383119","IND","N","206-2","03","",""
"SP","18.580.633/0001-81","04795912","142637355116","","N","206-2","03","",""
"SP","17.164.225/0001-86","13205005","407584020113","","N","","03","",""
"BA","07.403.922/0001-99","44565000","072486494","","N","","03","",""
"SP","59.069.336/0001-53","11259048","738002897115","","N","206-2","03","",""
"SP","03.038.133/0001-45","03316000","ISENTO","","N","","06","",""
"SP","09.052.229/0001-44","05425011","149799634118","","N","206-2","06","",""
"MS","04.836.457/0001-91","79150011","ISENTO","","N","206-2","06","",""
"SP","61.105.474/0001-92","02147901","108370980111","","N","206-2","03","",""
"MT","10.851.981/0001-34","78643000","133717941","REV","N","213-5","03","",""
"PR","81.115.149/0017-85","85301060","ISENTO","","N","","06","",""
"SP","03.812.296/0001-33","01420005","ISENTO","","N","","06","",""
"SP","17.366.932/0012-08","16010430","ISENTO","","N","","06","",""
"SP","64.920.606/0001-28","05874230","ISENTO","","N","","06","",""
"SP","18.425.840/0001-61","14095070","ISENTO","","N","","06","",""
"SC","04.774.718/0001-96","88331410","ISENTO","","N","","06","",""
"RS","11.124.629/0005-93","90200001","0963386620","","N","206-2","03","",""
"SP","31.423.169/0001-88","07034010","127190353119","","N","206-2","03","",""
"RJ","05.155.127/0001-01","28943042","ISENTO","","N","","06","",""
"SP","03.150.092/0001-84","13977110","374084878110","","N","206-2","03","",""
"PR","76.125.244/0001-62","86706000","6280220629","","N","","03","",""
"ES","45.901.867/0003-18","29102023","083891099","","N","","03","",""
"RJ","42.446.277/0188-06","25230276","14651780","","N","206-2","03","",""
"PR","59.333.648/0001-22","85903060","ISENTO","","N","","06","",""
"MT","77.294.254/0058-20","78400000","135235413","","N","","03","",""
"SP","18.693.554/0001-87","01452001","142700544110","","N","206-2","03","",""
"PR","04.407.406/0001-44","80410201","9098186996","","N","","03","",""
"PR","05.763.648/0001-33","80530905","ISENTO","","N","223-2","06","",""
"SP","05.407.636/0001-76","13471577","165504900110","","N","","03","",""
"SP","54.508.237/0001-07","06855870","370319365117","","N","205-4","03","",""
"SP","61.238.465/0001-70","09921005","286008284112","","N","206-2","03","",""
"SP","21.610.278/0001-50","02068030","144156832119","","N","206-2","03","",""
"SP","60.306.289/0001-01","01452001","112284880118","","N","","03","",""
"MT","39.944.352/0001-30","78700050","ISENTO","","N","399-9","06","",""
"PE","05.633.849/0001-16","51110160","ISENTO","","N","206-2","06","",""
"CE","07.783.832/0001-70","60125101","ISENTO","","N","","06","",""
"SP","60.672.441/0001-61","02912000","105148284113","","N","206-2","03","",""
"SC","07.079.459/0001-71","88904172","260279064","","N","213-5","03","",""
"SP","12.941.699/0001-73","13478712","165175491111","","N","","03","",""
"MT","08.490.635/0001-26","78098400","133296946","","N","206-2","03","",""
"RS","30.649.411/0001-73","90620130","ISENTO","","N","","06","",""
"GO","17.707.775/0001-02","76630000","105601799","","N","","03","",""
"RS","93.185.452/0001-76","90200110","0962096717","","N","","03","",""
"SP","47.014.436/0001-01","13208770","ISENTO","","N","","06","",""
"SP","65.441.255/0001-35","18085090","669221456118","","N","206-2","03","",""
"PR","81.395.873/0001-42","83015610","9026454970","","N","206-2","03","",""
"GO","13.019.295/0001-90","74672680","104934980","","N","206-2","03","",""
"RS","00.258.553/0001-49","93022690","ISENTO","","N","206-2","06","",""
"SC","24.185.411/0001-67","88302350","ISENTO","","N","","06","",""
"SP","52.907.862/0001-04","04365001","110918934119","","N","206-2","03","",""
"BA","32.143.339/0001-33","41820020","ISENTO","","N","","06","",""
"ES","02.580.899/0001-94","29370000","ISENTO","","N","","06","",""
"ES","17.897.008/0001-03","29066040","ISENTO","","N","","06","",""
"MT","12.488.394/0001-58","78550176","ISENTO","","N","","06","",""
"PR","60.535.483/0001-50","83075215","ISENTO","","N","213-5","06","",""
"RS","01.315.352/0001-07","93022680","1240199993","","N","","03","",""
"SP","82.170.291/0008-05","01301903","ISENTO","","N","","06","",""
"SP","51.427.102/0294-53","02712120","ISENTO","","N","","03","",""
"MG","43.618.363/0001-06","30112021","ISENTO","","N","223-2","06","",""
"SP","06.136.072/0001-47","18046390","6699526897118","","N","","03","",""
"MT","03.488.137/0001-25","78045305","ISENTO","","N","","06","",""
"ES","48.144.177/0001-98","29135394","084283203","","N","","06","",""
"RS","53.937.907/0001-48","98300000","ISENTO","","N","206-2","06","",""
"SC","05.611.674/0001-46","89770000","254895921","","N","","03","",""
"SC","43.963.816/0001-23","89217001","261372734","","N","206-2","03","",""
"RS","44.966.180/0001-36","96600000","8002564705","","N","213-5","03","",""
